[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 0, episode 0, reward -19.69386096186076, agents rewards [-9.84693048093038, -9.84693048093038], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4250, episode 170, reward -28.707917699079708, agents rewards [-14.353958849539849, -14.353958849539849], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4275, episode 171, reward -9.768989001424764, agents rewards [-4.88449450071238, -4.88449450071238], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4300, episode 172, reward -222.0262786085354, agents rewards [-111.01313930426771, -111.01313930426771], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4325, episode 173, reward -52.59028678430281, agents rewards [-26.29514339215142, -26.29514339215142], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4350, episode 174, reward -97.03580359646885, agents rewards [-48.517901798234426, -48.517901798234426], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4375, episode 175, reward -20.727368057163165, agents rewards [-10.36368402858158, -10.36368402858158], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4400, episode 176, reward -54.34821515276383, agents rewards [-27.17410757638192, -27.17410757638192], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4425, episode 177, reward -100.21310518813452, agents rewards [-50.10655259406728, -50.10655259406728], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4450, episode 178, reward -44.85553188131863, agents rewards [-22.427765940659327, -22.427765940659327], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4475, episode 179, reward -37.007210559920985, agents rewards [-18.503605279960496, -18.503605279960496], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4500, episode 180, reward -7.2763997213035285, agents rewards [-3.6381998606517647, -3.6381998606517647], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4525, episode 181, reward -85.25253516227839, agents rewards [-42.62626758113919, -42.62626758113919], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4550, episode 182, reward -140.95051253563014, agents rewards [-70.47525626781504, -70.47525626781504], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4575, episode 183, reward -82.69039148787463, agents rewards [-41.34519574393732, -41.34519574393732], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4600, episode 184, reward -57.37581054845463, agents rewards [-28.68790527422733, -28.68790527422733], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4625, episode 185, reward -46.33787197099476, agents rewards [-23.168935985497388, -23.168935985497388], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4650, episode 186, reward -11.604304332714374, agents rewards [-5.802152166357188, -5.802152166357188], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4675, episode 187, reward -54.88770066859621, agents rewards [-27.44385033429812, -27.44385033429812], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4700, episode 188, reward -5.6898748581367435, agents rewards [-2.8449374290683727, -2.8449374290683727], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4725, episode 189, reward -59.86619637987815, agents rewards [-29.93309818993908, -29.93309818993908], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4750, episode 190, reward -66.63520326258579, agents rewards [-33.31760163129289, -33.31760163129289], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4775, episode 191, reward -54.11528530730564, agents rewards [-27.057642653652813, -27.057642653652813], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 4800, episode 192, reward -121.4441130471002, agents rewards [-60.722056523550116, -60.722056523550116], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 4825, episode 193, reward -14.687660288867445, agents rewards [-7.343830144433721, -7.343830144433721], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 4850, episode 194, reward -90.88700618147307, agents rewards [-45.44350309073653, -45.44350309073653], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 4875, episode 195, reward -59.875675430730574, agents rewards [-29.937837715365276, -29.937837715365276], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 4900, episode 196, reward -33.90509724787043, agents rewards [-16.95254862393521, -16.95254862393521], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 4925, episode 197, reward -187.13194382129686, agents rewards [-93.56597191064846, -93.56597191064846], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 4950, episode 198, reward -35.80673642774678, agents rewards [-17.90336821387338, -17.90336821387338], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 4975, episode 199, reward -171.88803670658382, agents rewards [-85.94401835329195, -85.94401835329195], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5000, episode 200, reward -106.4550224246365, agents rewards [-53.22751121231825, -53.22751121231825], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5025, episode 201, reward -64.00317194414112, agents rewards [-32.00158597207056, -32.00158597207056], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5050, episode 202, reward -95.44658114765855, agents rewards [-47.72329057382927, -47.72329057382927], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5075, episode 203, reward -16.45326509217311, agents rewards [-8.226632546086556, -8.226632546086556], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5100, episode 204, reward -91.31324339087936, agents rewards [-45.6566216954397, -45.6566216954397], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5125, episode 205, reward -37.56090793411191, agents rewards [-18.780453967055966, -18.780453967055966], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5150, episode 206, reward -48.323773990752684, agents rewards [-24.16188699537634, -24.16188699537634], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5175, episode 207, reward -74.55022042882959, agents rewards [-37.27511021441478, -37.27511021441478], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5200, episode 208, reward -62.02836272328804, agents rewards [-31.014181361644013, -31.014181361644013], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5225, episode 209, reward -27.826996862625926, agents rewards [-13.913498431312961, -13.913498431312961], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5250, episode 210, reward -25.915847344881307, agents rewards [-12.957923672440652, -12.957923672440652], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5275, episode 211, reward -21.99272065639198, agents rewards [-10.996360328195996, -10.996360328195996], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5300, episode 212, reward -27.842812119439145, agents rewards [-13.921406059719578, -13.921406059719578], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5325, episode 213, reward -220.2525437317174, agents rewards [-110.12627186585864, -110.12627186585864], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5350, episode 214, reward -203.19985580786914, agents rewards [-101.59992790393457, -101.59992790393457], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5375, episode 215, reward -79.92162518704835, agents rewards [-39.960812593524174, -39.960812593524174], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5400, episode 216, reward -14.287643166237428, agents rewards [-7.143821583118716, -7.143821583118716], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5425, episode 217, reward -75.7891785531827, agents rewards [-37.894589276591326, -37.894589276591326], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5450, episode 218, reward -28.420591298944764, agents rewards [-14.210295649472377, -14.210295649472377], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5475, episode 219, reward -9.225272012213296, agents rewards [-4.612636006106648, -4.612636006106648], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5500, episode 220, reward -148.43522962235954, agents rewards [-74.21761481117974, -74.21761481117974], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5525, episode 221, reward -53.777950598417924, agents rewards [-26.888975299208962, -26.888975299208962], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5550, episode 222, reward -132.90138653626212, agents rewards [-66.45069326813106, -66.45069326813106], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5575, episode 223, reward -45.18174719471889, agents rewards [-22.59087359735945, -22.59087359735945], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5600, episode 224, reward -289.69144548509274, agents rewards [-144.8457227425464, -144.8457227425464], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5625, episode 225, reward -169.0325402869202, agents rewards [-84.51627014346013, -84.51627014346013], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5650, episode 226, reward -12.957758048937544, agents rewards [-6.478879024468772, -6.478879024468772], episode steps 25
[32m[02-22 19:19:53 MainThread @train.py:147][0m total_steps 5675, episode 227, reward -30.193954879395015, agents rewards [-15.096977439697506, -15.096977439697506], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5700, episode 228, reward -72.49991482267937, agents rewards [-36.24995741133968, -36.24995741133968], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5725, episode 229, reward -9.555104628099581, agents rewards [-4.77755231404979, -4.77755231404979], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5750, episode 230, reward -28.416437167860163, agents rewards [-14.208218583930076, -14.208218583930076], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5775, episode 231, reward -11.110783951960649, agents rewards [-5.555391975980327, -5.555391975980327], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5800, episode 232, reward -47.62340654173904, agents rewards [-23.811703270869504, -23.811703270869504], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5825, episode 233, reward -45.4358546916678, agents rewards [-22.717927345833886, -22.717927345833886], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5850, episode 234, reward -30.389244771219687, agents rewards [-15.19462238560985, -15.19462238560985], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5875, episode 235, reward -103.74915393792548, agents rewards [-51.874576968962735, -51.874576968962735], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5900, episode 236, reward -87.406413363289, agents rewards [-43.703206681644495, -43.703206681644495], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5925, episode 237, reward -167.25500251165607, agents rewards [-83.62750125582807, -83.62750125582807], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5950, episode 238, reward -129.61765320227582, agents rewards [-64.80882660113791, -64.80882660113791], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 5975, episode 239, reward -5.002508221068987, agents rewards [-2.501254110534494, -2.501254110534494], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6000, episode 240, reward -73.51639585597795, agents rewards [-36.758197927989, -36.758197927989], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6025, episode 241, reward -116.69878759990868, agents rewards [-58.34939379995435, -58.34939379995435], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6050, episode 242, reward -40.418088238210956, agents rewards [-20.209044119105485, -20.209044119105485], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6075, episode 243, reward -178.16709201632088, agents rewards [-89.08354600816044, -89.08354600816044], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6100, episode 244, reward -37.861835591223745, agents rewards [-18.930917795611872, -18.930917795611872], episode steps 25
[32m[02-22 19:19:54 MainThread @train.py:147][0m total_steps 6125, episode 245, reward -63.54336781993362, agents rewards [-31.771683909966804, -31.771683909966804], episode steps 25
